	2.954060400000000e-09	-2.948201361012290e-09

7	-8.300000000000002e+00	1.000000000000000e+00
	-8.300000000000002e+00	9.276739438092955e-14
	-8.299999998818379e+00	9.999999988207194e-01
	-5.859038987709336e-15	-8.299999998815425e+00
	9.999999988177712e-01	-5.859038987709336e-15
	-8.299999998815425e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012291e-09

8	-8.200000000000003e+00	1.000000000000000e+00
	-8.200000000000003e+00	9.276739437943415e-14
	-8.199999998818379e+00	9.999999988207194e-01
	-5.859038987709358e-15	-8.199999998815425e+00
	9.999999988177712e-01	-5.859038987709358e-15
	-8.199999998815425e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

9	-8.100000000000003e+00	1.000000000000000e+00
	-8.100000000000003e+00	9.276739437779020e-14
	-8.099999998818380e+00	9.999999988207194e-01
	-5.859038987709381e-15	-8.099999998815425e+00
	9.999999988177712e-01	-5.859038987709381e-15
	-8.099999998815425e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012291e-09

10	-8.000000000000004e+00	1.000000000000000e+00
	-8.000000000000004e+00	9.276739437597445e-14
	-7.999999998818379e+00	9.999999988207194e-01
	-5.859038987709409e-15	-7.999999998815425e+00
	9.999999988177712e-01	-5.859038987709409e-15
	-7.999999998815425e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

11	-7.900000000000004e+00	1.000000000000000e+00
	-7.900000000000004e+00	9.276739437395885e-14
	-7.899999998818379e+00	9.999999988207194e-01
	-5.859038987709438e-15	-7.899999998815425e+00
	9.999999988177712e-01	-5.859038987709438e-15
	-7.899999998815425e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

12	-7.800000000000004e+00	1.000000000000000e+00
	-7.800000000000004e+00	9.276739437170762e-14
	-7.799999998818380e+00	9.999999988207194e-01
	-5.859038987709471e-15	-7.799999998815426e+00
	9.999999988177712e-01	-5.859038987709471e-15
	-7.799999998815426e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

13	-7.700000000000005e+00	1.000000000000000e+00
	-7.700000000000005e+00	9.276739436917734e-14
	-7.699999998818380e+00	9.999999988207194e-01
	-5.859038987709508e-15	-7.699999998815426e+00
	9.999999988177712e-01	-5.859038987709508e-15
	-7.699999998815426e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

14	-7.600000000000005e+00	1.000000000000000e+00
	-7.600000000000005e+00	9.276739436631273e-14
	-7.599999998818380e+00	9.999999988207194e-01
	-5.859038987709550e-15	-7.599999998815426e+00
	9.999999988177712e-01	-5.859038987709550e-15
	-7.599999998815426e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

15	-7.500000000000005e+00	1.000000000000000e+00
	-7.500000000000005e+00	9.276739436304281e-14
	-7.499999998818381e+00	9.999999988207194e-01
	-5.859038987709598e-15	-7.499999998815427e+00
	9.999999988177712e-01	-5.859038987709598e-15
	-7.499999998815427e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

16	-7.400000000000006e+00	1.000000000000000e+00
	-7.400000000000006e+00	9.276739435927506e-14
	-7.399999998818381e+00	9.999999988207194e-01
	-5.859038987709654e-15	-7.399999998815427e+00
	9.999999988177712e-01	-5.859038987709654e-15
	-7.399999998815427e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

17	-7.300000000000006e+00	1.000000000000000e+00
	-7.300000000000006e+00	9.276739435488635e-14
	-7.299999998818381e+00	9.999999988207194e-01
	-5.859038987709718e-15	-7.299999998815427e+00
	9.999999988177712e-01	-5.859038987709718e-15
	-7.299999998815427e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

18	-7.200000000000006e+00	1.000000000000000e+00
	-7.200000000000006e+00	9.276739434970948e-14
	-7.199999998818382e+00	9.999999988207194e-01
	-5.859038987709794e-15	-7.199999998815428e+00
	9.999999988177712e-01	-5.859038987709794e-15
	-7.199999998815428e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

19	-7.100000000000007e+00	1.000000000000000e+00
	-7.100000000000007e+00	9.276739434351114e-14
	-7.099999998818382e+00	9.999999988207194e-01
	-5.859038987709885e-15	-7.099999998815428e+00
	9.999999988177712e-01	-5.859038987709885e-15
	-7.099999998815428e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

20	-7.000000000000007e+00	1.000000000000000e+00
	-7.000000000000007e+00	9.276739433595596e-14
	-6.999999998818383e+00	9.999999988207194e-01
	-5.859038987709996e-15	-6.999999998815428e+00
	9.999999988177712e-01	-5.859038987709996e-15
	-6.999999998815428e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

21	-6.900000000000007e+00	1.000000000000000e+00
	-6.900000000000007e+00	9.276739432654363e-14
	-6.899999998818383e+00	9.999999988207194e-01
	-5.859038987710134e-15	-6.899999998815429e+00
	9.999999988177712e-01	-5.859038987710134e-15
	-6.899999998815429e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

22	-6.800000000000008e+00	1.000000000000000e+00
	-6.800000000000008e+00	9.276739431449348e-14
	-6.799999998818383e+00	9.999999988207194e-01
	-5.859038987710311e-15	-6.799999998815429e+00
	9.999999988177712e-01	-5.859038987710311e-15
	-6.799999998815429e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

23	-6.700000000000008e+00	1.000000000000000e+00
	-6.700000000000008e+00	9.276739429851603e-14
	-6.699999998818384e+00	9.999999988207194e-01
	-5.859038987710545e-15	-6.699999998815430e+00
	9.999999988177712e-01	-5.859038987710545e-15
	-6.699999998815430e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

24	-6.600000000000009e+00	1.000000000000000e+00
	-6.600000000000009e+00	9.276739427631777e-14
	-6.599999998818384e+00	9.999999988207194e-01
	-5.859038987710871e-15	-6.599999998815430e+00
	9.999999988177712e-01	-5.859038987710871e-15
	-6.599999998815430e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012289e-09

25	-6.500000000000009e+00	1.000000000000000e+00
	-6.500000000000009e+00	9.276739424338803e-14
	-6.499999998818384e+00	9.999999988207194e-01
	-5.859038987711354e-15	-6.499999998815430e+00
	9.999999988177712e-01	-5.859038987711354e-15
	-6.499999998815430e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012289e-09

26	-6.400000000000009e+00	1.000000000000000e+00
	-6.400000000000009e+00	9.276739418946670e-14
	-6.399999998818385e+00	9.999999988207194e-01
	-5.859038987712145e-15	-6.399999998815431e+00
	9.999999988177712e-01	-5.859038987712145e-15
	-6.399999998815431e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012288e-09

27	-6.300000000000010e+00	1.000000000000000e+00
	-6.300000000000010e+00	9.276739408510697e-14
	-6.299999998818385e+00	9.999999988207194e-01
	-5.859038987713676e-15	-6.299999998815431e+00
	9.999999988177712e-01	-5.859038987713676e-15
	-6.299999998815431e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012286e-09

28	-6.200000000000010e+00	1.000000000000000e+00
	-6.200000000000010e+00	9.276739379761225e-14
	-6.199999998818385e+00	9.999999988207194e-01
	-5.859038987717894e-15	-6.199999998815431e+00
	9.999999988177712e-01	-5.859038987717894e-15
	-6.199999998815431e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012282e-09

29	-6.100000000000010e+00	1.000000000000000e+00
	-6.100000000000010e+00	9.276738980917261e-14
	-6.099999998818386e+00	9.999999988207194e-01
	-5.859038987776410e-15	-6.099999998815432e+00
	9.999999988177712e-01	-5.859038987776410e-15
	-6.099999998815432e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012223e-09

30	-6.000000000000011e+00	1.000000000000000e+00
	-6.000000000000011e+00	1.391507213342748e-13
	-5.999999998818386e+00	9.999999988207192e-01
	-5.858358481143960e-15	-5.999999998815432e+00
	9.999999988177710e-01	-5.858358481143960e-15
	-5.999999998815432e+00	9.999999988177710e-01
	2.954060400000000e-09	-2.948202041518856e-09

31	-5.900000000000011e+00	1.000000000000000e+00
	-5.900000000000011e+00	3.710674108275789e-13
	-5.899999998818386e+00	9.999999988207178e-01
	-5.854955947514171e-15	-5.899999998815432e+00
	9.999999988177696e-01	-5.854955947514171e-15
	-5.899999998815432e+00	9.999999988177696e-01
	2.954060399999999e-09	-2.948205444052485e-09

32	-5.800000000000011e+00	1.000000000000000e+00
	-5.800000000000011e+00	6.493658181907698e-13
	-5.799999998818387e+00	9.999999988207162e-01
	-5.850872930926451e-15	-5.799999998815433e+00
	9.999999988177680e-01	-5.850872930926451e-15
	-5.799999998815433e+00	9.999999988177680e-01
	2.954060399999999e-09	-2.948209527069073e-09

33	-5.700000000000012e+00	1.000000000000000e+00
	-5.700000000000012e+00	1.345110266475388e-12
	-5.699999998818387e+00	9.999999988207121e-01
	-5.840665412492997e-15	-5.699999998815433e+00
	9.999999988177639e-01	-5.840665412492997e-15
	-5.699999998815433e+00	9.999999988177639e-01
	2.954060399999999e-09	-2.948219734587506e-09

34	-5.600000000000012e+00	1.000000000000000e+00
	-5.600000000000012e+00	3.130848834267803e-12
	-5.599999998818388e+00	9.999999988207017e-01
	-5.814466196109722e-15	-5.599999998815433e+00
	9.999999988177534e-01	-5.814466196109722e-15
	-5.599999998815433e+00	9.999999988177534e-01
	2.954060399999999e-09	-2.948245933803889e-09

35	-5.500000000000012e+00	1.000000000000000e+00
	-5.500000000000012e+00	7.003798490293376e-12
	-5.499999998818388e+00	9.999999988206789e-01
	-5.757644750960994e-15	-5.499999998815434e+00
	9.999999988177306e-01	-5.757644750960994e-15
	-5.499999998815434e+00	9.999999988177306e-01
	2.954060399999998e-09	-2.948302755249037e-09

36	-5.400000000000013e+00	1.000000000000000e+00
	-5.400000000000013e+00	1.546859358315045e-11
	-5.399999998818388e+00	9.999999988206292e-01
	-5.633454680657307e-15	-5.399999998815434e+00
	9.999999988176808e-01	-5.633454680657307e-15
	-5.399999998815434e+00	9.999999988176808e-01
	2.954060399999997e-09	-2.948426945319340e-09

37	-5.300000000000013e+00	1.000000000000000e+00
	-5.300000000000013e+00	3.420701937715288e-11
	-5.299999998818389e+00	9.999999988205193e-01
	-5.358536458631350e-15	-5.299999998815434e+00
	9.999999988175705e-01	-5.358536458631350e-15
	-5.299999998815434e+00	9.999999988175705e-01
	2.954060399999995e-09	-2.948701863541364e-09

38	-5.200000000000014e+00	1.000000000000000e+00
	-5.200000000000014e+00	7.588127918019800e-11
	-5.199999998818389e+00	9.999999988202747e-01
	-4.747118320560221e-15	-5.199999998815435e+00
	9.999999988173254e-01	-4.747118320560221e-15
	-5.199999998815435e+00	9.999999988173254e-01
	2.954060399999991e-09	-2.949313281679432e-09

39	-5.100000000000014e+00	1.000000000000000e+00
	-5.100000000000014e+00	1.682042915422377e-10
	-5.099999998818389e+00	9.999999988197329e-01
	-3.392614015340127e-15	-5.099999998815435e+00
	9.999999988167823e-01	-3.392614015340127e-15
	-5.099999998815435e+00	9.999999988167823e-01
	2.954060399999986e-09	-2.950667785984645e-09

40	-5.000000000000014e+00	1.000000000000000e+00
	-5.000000000000014e+00	3.723296786104092e-10
	-4.999999998818390e+00	9.999999988185350e-01
	-3.978166346990727e-16	-4.999999998815436e+00
	9.999999988155813e-01	-3.978166346990727e-16
	-4.999999998815436e+00	9.999999988155813e-01
	2.954060399999975e-09	-2.953662583365276e-09

41	-4.900000000000015e+00	1.000000000000000e+00
	-4.900000000000015e+00	8.215562660599860e-10
	-4.899999998818390e+00	9.999999988158986e-01
	6.192949103935893e-15	-4.899999998815436e+00
	9.999999988129384e-01	6.192949103935893e-15
	-4.899999998815436e+00	9.999999988129384e-01
	2.954060399999958e-09	-2.960253349103894e-09

42	-4.800000000000015e+00	1.000000000000000e+00
	-4.800000000000015e+00	1.799548105038954e-09
	-4.799999998818390e+00	9.999999988101592e-01
	2.054142109063353e-14	-4.799999998815436e+00
	9.999999988071847e-01	2.054142109063353e-14
	-4.799999998815436e+00	9.999999988071847e-01
	2.954060399999928e-09	-2.974601821090561e-09

43	-4.700000000000015e+00	1.000000000000000e+00
	-4.700000000000015e+00	3.872515951364886e-09
	-4.699999998818391e+00	9.999999987979939e-01
	5.095468211561319e-14	-4.699999998815437e+00
	9.999999987949889e-01	5.095468211561319e-14
	-4.699999998815437e+00	9.999999987949889e-01
	2.954060399999876e-09	-3.005015082115490e-09

44	-4.600000000000016e+00	1.000000000000000e+00
	-4.600000000000016e+00	7.989553045072677e-09
	-4.599999998818391e+00	9.999999987738329e-01
	1.113572223965716e-13	-4.599999998815437e+00
	9.999999987707675e-01	1.113572223965716e-13
	-4.599999998815437e+00	9.999999987707675e-01
	2.954060399999788e-09	-3.065417622396359e-09

45	-4.500000000000016e+00	1.000000000000000e+00
	-4.500000000000016e+00	1.505775300654209e-08
	-4.499999998818391e+00	9.999999987323529e-01
	2.150573405953348e-13	-4.499999998815437e+00
	9.999999987291838e-01	2.150573405953348e-13
	-4.499999998815437e+00	9.999999987291838e-01
	2.954060399999635e-09	-3.169117740594970e-09

46	-4.400000000000016e+00	1.000000000000000e+00
	-4.400000000000016e+00	2.628525844356211e-08
	-4.399999998818392e+00	9.999999986664638e-01
	3.797801340713905e-13	-4.399999998815438e+00
	9.999999986631299e-01	3.797801340713905e-13
	-4.399999998815438e+00	9.999999986631299e-01
	2.954060399999372e-09	-3.333840534070762e-09

47	-4.300000000000017e+00	1.000000000000000e+00
	-4.300000000000017e+00	5.092796302396601e-08
	-4.299999998818392e+00	9.999999985218470e-01
	7.413221676981513e-13	-4.299999998815438e+00
	9.999999985181516e-01	7.413221676981513e-13
	-4.299999998815438e+00	9.999999985181516e-01
	2.954060399998920e-09	-3.695382567697071e-09

48	-4.200000000000017e+00	1.000000000000000e+00
	-4.200000000000017e+00	1.093334981425014e-07
	-4.199999998818392e+00	9.999999981790915e-01
	1.598210907527649e-12	-4.199999998815438e+00
	9.999999981745392e-01	1.598210907527649e-12
	-4.199999998815438e+00	9.999999981745392e-01
	2.954060399998143e-09	-4.552271307525792e-09

49	-4.100000000000017e+00	1.000000000000000e+00
	-4.100000000000017e+00	2.419978802477504e-07
	-4.099999998818393e+00	9.999999974005446e-01
	3.544578090152105e-12	-4.099999998815439e+00
	9.999999973940460e-01	3.544578090152105e-12
	-4.099999998815439e+00	9.999999973940460e-01
	2.954060399996807e-09	-6.498638490148913e-09

50	-4.000000000000018e+00	1.000000000000000e+00
	-4.000000000000018e+00	5.396153472073713e-07
	-3.999999998818394e+00	9.999999956539631e-01
	7.911031845456893e-12	-3.999999998815440e+00
	9.999999956430980e-01	7.911031845456893e-12
	-3.999999998815440e+00	9.999999956430980e-01
	2.954060399994510e-09	-1.086509224545140e-08

51	-3.900000000000018e+00	1.000000000000000e+00
	-3.900000000000018e+00	1.205912758722443e-06
	-3.899999998818394e+00	9.999999917437664e-01
	1.768652343738526e-11	-3.899999998815439e+00
	9.999999917231259e-01	1.768652343738526e-11
	-3.899999998815439e+00	9.999999917231259e-01
	2.954060399990557e-09	-2.064058383737581e-08

52	-3.800000000000018e+00	1.000000000000000e+00
	-3.800000000000018e+00	2.697939461609406e-06
	-3.799999998818393e+00	9.999999829877385e-01
	3.957659325888027e-11	-3.799999998815439e+00
	9.999999829452079e-01	3.957659325888027e-11
	-3.799999998815439e+00	9.999999829452079e-01
	2.954060399983756e-09	-4.253065365886402e-08

53	-3.700000000000017e+00	1.000000000000000e+00
	-3.700000000000017e+00	6.041465935965836e-06
	-3.699999998818393e+00	9.999999633660912e-01
	8.863071171909367e-11	-3.699999998815439e+00
	9.999999632745064e-01	8.863071171909367e-11
	-3.699999998815439e+00	9.999999632745064e-01
	2.954060399972053e-09	-9.158477211906572e-08

54	-3.600000000000017e+00	1.000000000000000e+00
	-3.600000000000017e+00	1.354051203696547e-05
	-3.599999998818393e+00	9.999999193575392e-01
	1.986520915410026e-10	-3.599999998815439e+00
	9.999999191559331e-01	1.986520915410026e-10
	-3.599999998815439e+00	9.999999191559331e-01
	2.954060399951909e-09	-2.016061519409546e-07

55	-3.500000000000017e+00	1.000000000000000e+00
	-3.500000000000017e+00	3.037465763146812e-05
	-3.499999998818393e+00	9.999998205652770e-01
	4.456327469272814e-10	-3.499999998815439e+00
	9.999998201166903e-01	4.456327469272814e-10
	-3.499999998815439e+00	9.999998201166903e-01
	2.954060399917231e-09	-4.485868073271986e-07

56	-3.400000000000017e+00	1.000000000000000e+00
	-3.400000000000017e+00	6.819696215939088e-05
	-3.399999998818393e+00	9.999995986017456e-01
	1.000541575687487e-09	-3.399999998815439e+00
	9.999995975982500e-01	1.000541575687487e-09
	-3.399999998815439e+00	9.999995975982500e-01
	2.954060399857520e-09	-1.003495636087345e-06

57	-3.300000000000017e+00	1.000000000000000e+00
	-3.300000000000017e+00	1.532390407007172e-04
	-3.299999998818393e+00	9.999990995201852e-01
	2.248245476553006e-09	-3.299999998815439e+00
	9.999990972689857e-01	2.248245476553006e-09
	-3.299999998815439e+00	9.999990972689857e-01
	2.954060399754678e-09	-2.251199536952761e-06

58	-3.200000000000017e+00	1.000000000000000e+00
	-3.200000000000017e+00	3.445540561269463e-04
	-3.199999998818393e+00	9.999979767373750e-01
	5.055202502049817e-09	-3.199999998815439e+00
	9.999979716792184e-01	5.055202502049817e-09
	-3.199999998815439e+00	9.999979716792184e-01
	2.954060399577496e-09	-5.058156562449394e-06

59	-3.100000000000017e+00	1.000000000000000e+00
	-3.100000000000017e+00	7.749666233181901e-04
	-3.099999998818393e+00	9.999954506289910e-01
	1.137047346229209e-08	-3.099999998815439e+00
	9.999954392555634e-01	1.137047346229209e-08
	-3.099999998815439e+00	9.999954392555634e-01
	2.954060399272108e-09	-1.137342752269136e-05

60	-3.000000000000017e+00	1.000000000000000e+00
	-3.000000000000017e+00	1.742401738297467e-03
	-2.999999998818393e+00	9.999897721160458e-01
	2.556675582516125e-08	-2.999999998815439e+00
	9.999897465463359e-01	2.556675582516125e-08
	-2.999999998815439e+00	9.999897465463359e-01
	2.954060398745418e-09	-2.556970988556000e-05

61	-2.900000000000017e+00	1.000000000000000e+00
	-2.900000000000017e+00	3.910759212434001e-03
	-2.899999998818393e+00	9.999770415916690e-01
	5.739306676700010e-08	-2.899999998815439e+00
	9.999769841956482e-01	5.739306676700010e-08
	-2.899999998815439e+00	9.999769841956482e-01
	2.954060397836099e-09	-5.739602082739793e-05

62	-2.800000000000017e+00	1.000000000000000e+00
	-2.800000000000017e+00	8.739100933972965e-03
	-2.799999998818393e+00	9.999486792156712e-01
	1.282990067616758e-07	-2.799999998815438e+00
	9.999485509137104e-01	1.282990067616758e-07
	-2.799999998815438e+00	9.999485509137104e-01
	2.954060396263062e-09	-1.283019608220721e-04

63	-2.700000000000017e+00	1.000000000000000e+00
	-2.700000000000017e+00	1.934509027911624e-02
	-2.699999998818392e+00	9.998863053987583e-01
	2.842335490437706e-07	-2.699999998815438e+00
	9.998860211622552e-01	2.842335490437706e-07
	-2.699999998815438e+00	9.998860211622552e-01
	2.954060393531296e-09	-2.842365031041641e-04

64	-2.600000000000017e+00	1.000000000000000e+00
	-2.600000000000017e+00	4.203386575561907e-02
	-2.599999998818392e+00	9.997525352553716e-01
	6.186589075106654e-07	-2.599999998815438e+00
	9.997519165935100e-01	6.186589075106654e-07
	-2.599999998815438e+00	9.997519165935100e-01
	2.954060388751293e-09	-6.186618615710541e-04

65	-2.500000000000016e+00	1.000000000000000e+00
	-2.500000000000016e+00	8.830875520296495e-02
	-2.499999998818392e+00	9.994782612272475e-01
	1.304343977821004e-06	-2.499999998815438e+00
	9.994769568803156e-01	1.304343977821004e-06
	-2.499999998815438e+00	9.994769568803156e-01
	2.954060380270737e-09	-1.304346931881384e-03

66	-2.400000000000016e+00	1.000000000000000e+00
	-2.400000000000016e+00	1.756631766287751e-01
	-2.399999998818392e+00	9.989550977208632e-01
	2.612252743781637e-06	-2.399999998815438e+00
	9.989524854651654e-01	2.612252743781637e-06
	-2.399999998815438e+00	9.989524854651654e-01
	2.954060364883948e-09	-2.612255697842002e-03

67	-2.300000000000016e+00	1.000000000000000e+00
	-2.300000000000016e+00	3.236831335653876e-01
	-2.299999998818392e+00	9.980517249818147e-01
	4.870684591402773e-06	-2.299999998815438e+00
	9.980468542942693e-01	4.870684591402773e-06
	-2.299999998815438e+00	9.980468542942693e-01
	2.954060336113825e-09	-4.870687545463109e-03

68	-2.200000000000016e+00	1.000000000000000e+00
	-2.200000000000016e+00	5.448419915730984e-01
	-2.199999998818392e+00	9.966592869565213e-01
	8.351779654636409e-06	-2.199999998815438e+00
	9.966509351739127e-01	8.351779654636409e-06
	-2.199999998815438e+00	9.966509351739127e-01
	2.954060280536535e-09	-8.351782608696689e-03

69	-2.100000000000016e+00	1.000000000000000e+00
	-2.100000000000016e+00	8.371715477056747e-01
	-2.099999998818392e+00	9.947304495970484e-01
	1.317387305331879e-05	-2.099999998815438e+00
	9.947172757210411e-01	1.317387305331879e-05
	-2.099999998815438e+00	9.947172757210411e-01
	2.954060169962516e-09	-1.317387600737896e-02

70	-2.000000000000016e+00	1.000000000000000e+00
	-2.000000000000016e+00	1.185411865621734e+00
	-1.999999998818392e+00	9.922773514125719e-01
	1.930661851451040e-05	-1.999999998815438e+00
	9.922580447911032e-01	1.930661851451040e-05
	-1.999999998815438e+00	9.922580447911032e-01
	2.954059944552357e-09	-1.930662146857035e-02

71	-1.900000000000016e+00	1.000000000000000e+00
	-1.900000000000016e+00	1.567279290905665e+00
	-1.899999998818392e+00	9.893433693340461e-01
	2.664157371082530e-05	-1.899999998815438e+00
	9.893167277573812e-01	2.664157371082530e-05
	-1.899999998815438e+00	9.893167277573812e-01
	2.954059475765910e-09	-2.664157666488478e-02

72	-1.800000000000016e+00	1.000000000000000e+00
	-1.800000000000016e+00	1.958603643154806e+00
	-1.799999998818392e+00	9.859798810795775e-01
	3.505029434699786e-05	-1.799999998815438e+00
	9.859448307822763e-01	3.505029434699786e-05
	-1.799999998815438e+00	9.859448307822763e-01
	2.954058484321893e-09	-3.505029730105635e-02

73	-1.700000000000016e+00	1.000000000000000e+00
	-1.700000000000016e+00	2.335656416178557e+00
	-1.699999998818393e+00	9.822377042074903e-01
	4.440573652721768e-05	-1.699999998815439e+00
	9.821932984680091e-01	4.440573652721768e-05
	-1.699999998815439e+00	9.821932984680091e-01
	2.954056357770759e-09	-4.440573948127403e-02

74	-1.600000000000016e+00	1.000000000000000e+00
	-1.600000000000016e+00	2.676012808712989e+00
	-1.599999998818395e+00	9.781672039171940e-01
	5.458198725296326e-05	-1.599999998815441e+00
	9.781126219269870e-01	5.458198725296326e-05
	-1.599999998815441e+00	9.781126219269870e-01
	2.954051744318158e-09	-5.458199020701499e-02

75	-1.500000000000016e+00	1.000000000000000e+00
	-1.500000000000016e+00	2.959216460111204e+00
	-1.499999998818399e+00	9.738199785915533e-01
	6.545005056707503e-05	-1.499999998815445e+00
	9.737545285380322e-01	6.545005056707503e-05
	-1.499999998815445e+00	9.737545285380322e-01
	2.954041649209845e-09	-6.545005352111667e-02

76	-1.400000000000015e+00	1.000000000000000e+00
	-1.400000000000015e+00	3.167493898678858e+00
	-1.399999998818408e+00	9.692515184452642e-01
	7.687120093281981e-05	-1.399999998815454e+00
	9.691746472413775e-01	7.687120093281981e-05
	-1.399999998815454e+00	9.691746472413775e-01
	2.954019434655181e-09	-7.687120388683924e-02

77	-1.300000000000015e+00	1.000000000000000e+00
	-1.300000000000015e+00	3.286576863264382e+00
	-1.299999998818427e+00	9.645321854508775e-01
	8.866953341883567e-05	-1.299999998815473e+00
	9.644435159145047e-01	8.866953341883567e-05
	-1.299999998815473e+00	9.644435159145047e-01
	2.953970474596345e-09	-8.866953637280614e-02

78	-1.200000000000015e+00	1.000000000000000e+00
	-1.200000000000015e+00	3.307909952051645e+00
	-1.199999998818470e+00	9.597744127010088e-01
	1.005639652936148e-04	-1.199999998815516e+00
	9.596738487327613e-01	1.005639652936148e-04
	-1.199999998815516e+00	9.596738487327613e-01
	2.953863175984037e-09	-1.005639682474780e-01

79	-1.100000000000015e+00	1.000000000000000e+00
	-1.100000000000015e+00	3.234297011937050e+00
	-1.099999998818562e+00	9.551692187580870e-01
